!define TEST_SYSTEM {slim}
!3 一、接口wiki地址
接口描述及接口返回code见http://10.255.223.6/wiki/pages/viewpage.action?pageId=4361492

!3 二、接口描述：
分享内容到书吧，内容包括： 41:书籍分享贴;42:笔记分享贴;43:频道分享贴;44:文章分享贴;45:吧分享贴;46:贴子分享贴;47:书单分享贴;48:专题分享贴;49:攻略分享贴;50:reader图片

!3 三、涉及数据库
media_digest

!3 四、测试用例
!*** Import

| import |
| com.dangdang.readerV5.bookbar |

*!
!*** 测试用例

| ddt:share to bar |
| 用例名称 | userName | passWord | token | barId | title | content | imgUrls | articleType | cardType | shareSourceId | saleID | bookType | sourceChannelId | targetSource | specialTopicName | specialTopicUrl | status code | data verify? |
| 分享专题，分享成功 | !-clj011@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 48 | 0 | 42 | #NotPass# | #NotPass# | | | 情人节换一种方式爱 | | 0 | 通过 |
| 分享书单，分享成功 | !-clj043@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 47 | 0 | 45 | #NotPass# | #NotPass# | | | | | 0 | 通过 |
| 分享频道，titile为空，应失败 | !-clj013@126.com-! | 111111 | | 290 | | 分享一个频道 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 43 | 0 | 81 | #NotPass# | #NotPass# | #NotPass# | #NotPass# | #NotPass# | #NotPass# | 10002 | 通过 |
| 分享有效出版物书籍，cardType=1，分享成功 | !-clj014@126.com-! | 111111 | | 54885 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 2 | 1900089273 | 1900089273 | 2 | | | | | 0 | 通过 |
| 分享有效出版物书籍，分享成功 | !-clj015@126.com-! | 111111 | | 290 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 1900089273 | 1900089273 | 2 | | | | | 0 | 通过 |
| 分享''原创小说''，分享成功 | !-clj016@126.com-! | 111111 | | 290 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 1960249499 | 1980123517 | 1 | | | | | 0 | 通过 |
| 分享''纸书''，分享成功 | !-clj017@126.com-! | 111111 | | 290 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 分享纸书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 110 | 110 | 3 | | | | | 0 | 通过 |
| 分享自己存在的笔记id，应成功 | !-clj018@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 42 | 0 | 1596 | 1596 | #NotPass# | | | | | 0 | 通过 |
| 分享频道，分享成功 | !-clj019@126.com-! | 111111 | | 290 | 这个频道不错，分享给大家！ | 分享一个频道 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 43 | 0 | 81 | #NotPass# | #NotPass# | | | | | 0 | 通过 |
| 分享文章，分享成功 | !-clj020@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 780 | #NotPass# | #NotPass# | | | | | 0 | 通过 |
| 分享吧，分享成功 | !-clj021@126.com-! | 111111 | | 290 | 这个吧错，分享给大家！ | 分享吧 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 45 | 0 | 5 | #NotPass# | #NotPass# | | | | | 0 | 通过 |
| 分享帖子，分享成功 | !-clj022@126.com-! | 111111 | | 290 | 这个帖子不错，分享给大家！ | 分享一个帖子 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 46 | 0 | 1214 | #NotPass# | #NotPass# | | | | | 0 | 通过 |
| 分享书籍id不存在，应失败 | !-clj023@126.com-! | 111111 | | 290 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 122222222 | 122222222 | 2 | | | | | 0 | 通过 |
| 分享频道id不正确，应失败 | !-clj024@126.com-! | 111111 | | 290 | 这个频道不错，分享给大家！ | 分享一个频道 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 43 | 0 | 1111111111111111 | #NotPass# | #NotPass# | | | | | 0 | 通过 |
| 分享文章id不正确，分享失败 | !-clj025@126.com-! | 111111 | | 290 | 这个文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 44 | 0 | 1111111111111111 | #NotPass# | #NotPass# | | | | | 25049 | 通过 |
| 分享吧id不正确，应失败 | !-clj026@126.com-! | 111111 | | 290 | 这个吧错，分享给大家！ | 分享吧 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 45 | 0 | 1111111111111111 | #NotPass# | #NotPass# | | | | | 25049 | 通过 |
| 分享帖子id不正确，分享失败 | !-clj027@126.com-! | 111111 | | 290 | 这个帖子不错，分享给大家！ | 分享一个帖子 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 46 | 0 | 1111111111111111 | #NotPass# | #NotPass# | | | | | 25049 | 通过 |
| 分享笔记id不存在，应失败 | !-clj028@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 42 | 0 | 4444443222222 | 4444443222222 | #NotPass# | | | | | 0 | 通过 |
| 分享别人的笔记，应失败 | !-clj029@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 42 | 0 | 11 | 11 | #NotPass# | | | | | 0 | 通过 |
| 分享书籍，没有加入的吧 | !-clj030@126.com-! | 111111 | | 196 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 1900089273 | 1900089273 | 2 | | | | | 25049 | 通过 |
| 分享书籍，barid不存在 | !-clj031@126.com-! | 111111 | | 111111122222 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 1900089273 | 1900089273 | 2 | | | | | 25049 | 通过 |
| 分享书籍到自己创建的书吧 | !-cailj_ddtest@126.com-! | ddtest | | 54885 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 0 | 1900089273 | 1900089273 | 2 | | | | | 0 | 通过 |
| 分享笔记，cardType不正确，应失败 | !-clj033@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 42 | 56 | 11 | 11 | #NotPass# | | | | | 25033 | 通过 |
| 分享笔记，articleType不正确，应失败 | !-clj034@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 1223 | 1 | 11 | 11 | #NotPass# | | | | | 25048 | 通过 |
| 分享笔记，articleType为非数字，应失败 | !-clj035@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | ab | 1 | 11 | 11 | #NotPass# | | | | | 25048 | 通过 |
| 分享笔记，cardType为非数字，应失败 | !-clj036@126.com-! | 111111 | | 54885 | 分享读书笔记给大家 | 分享笔记 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 42 | a | 11 | 11 | #NotPass# | | | | | 25033 | 通过 |
| 分享被删除的帖子，应分享失败 | !-clj037@126.com-! | 111111 | | 54885 | 这个帖子不错，分享给大家！ | 分享一个帖子 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 46 | 0 | 11286 | #NotPass# | #NotPass# | | | | | 25049 | 通过 |
| 分享被删除的频道文章，应分享失败 | !-clj038@126.com-! | 111111 | | 54885 | 这篇文章不错，分享给大家！ | 分享一篇文章 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 46 | 0 | 11608 | #NotPass# | #NotPass# | | | | | 25049 | 通过 |
| 分享下架吧，分享失败 | !-clj039@126.com-! | 111111 | | 54885 | 这个吧错，分享给大家！ | 分享吧 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 45 | 0 | 54007 | #NotPass# | #NotPass# | | | | | 25049 | 通过 |
| 分享频道，cardType不传，应分享失败 | !-clj040@126.com-! | 111111 | | 54885 | 这个频道不错，分享给大家！ | 分享一个频道 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 43 | #NotPass# | 81 | #NotPass# | #NotPass# | | | | | 10002 | 通过 |
| 分享频道，articleType不传，应分享失败 | !-clj041@126.com-! | 111111 | | 54885 | 这个频道不错，分享给大家！ | 分享一个频道 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | #NotPass# | 0 | 81 | #NotPass# | #NotPass# | | | | | 200 | 通过 |
| 分享有效出版物书籍，吧没通过审核，分享失败 | !-clj042@126.com-! | 111111 | | 53993 | 大家看下《儒教与道教》这本书真心不错，分享给大家！ | 很好的一本书 | !-http://img63.ddimg.cn/digital/bar/33/70/680c29f0464a410b9a9f09e8657bdbe6.jpg-! | 41 | 2 | 1900089273 | 1900089273 | 2 | | | | | 25049 | 通过 |

*!
功能说明：

1、分享内容：41:书籍(''1:原创小说 2:出版物 3:纸书'')分享贴;42:笔记分享贴;43:频道分享贴;44:文章分享贴;45:吧分享贴;46:贴子分享贴

2、

!contents -R2 -g -p -f -h
